"chromosomeName"	"fragmentStart"	"fragmentEnd"	"fragmentCentre"	"isNonBlind"	"fragmentLength"	"leftFragEndLength"	"rightFragEndLength"	"leftFragEndValid"	"rightFragEndValid"
10	20507999	20512619	20510300	"TRUE"	4620	8	25	"FALSE"	"FALSE"
10	20512626	20514095	20513544	"TRUE"	1469	527	159	"TRUE"	"TRUE"
10	20514102	20514422	20514342	"TRUE"	320	180	20	"TRUE"	"FALSE"
10	20514429	20515419	20514985	"TRUE"	990	356	232	"TRUE"	"TRUE"
10	20515426	20518547	20517296	"TRUE"	3121	628	9	"TRUE"	"FALSE"
10	20518554	20520594	20519514	"TRUE"	2040	96	214	"TRUE"	"TRUE"
10	20520601	20522516	20521456	"TRUE"	1915	422	626	"TRUE"	"FALSE"
10	20522523	20526097	20524197	"TRUE"	3574	26	250	"FALSE"	"TRUE"
10	20526104	20527506	20526596	"TRUE"	1402	28	444	"FALSE"	"TRUE"
10	20527513	20534601	20530782	"TRUE"	7088	49	598	"FALSE"	"TRUE"
10	20534608	20540832	20537716	"TRUE"	6224	94	100	"TRUE"	"TRUE"
10	20540839	20542658	20541747	"TRUE"	1819	130	133	"TRUE"	"TRUE"
10	20542665	20543627	20543073	"TRUE"	962	27	171	"FALSE"	"TRUE"
10	20543634	20552004	20547612	"TRUE"	8370	143	555	"TRUE"	"TRUE"
10	20552011	20556304	20554173	"TRUE"	4293	79	46	"TRUE"	"FALSE"
10	20556311	20558957	20557639	"TRUE"	2646	59	47	"TRUE"	"FALSE"
10	20558964	20563224	20561067	"TRUE"	4260	28	81	"FALSE"	"TRUE"
10	20563231	20564484	20563732	"TRUE"	1253	49	299	"FALSE"	"TRUE"
10	20564491	20566216	20565315	"TRUE"	1725	43	119	"FALSE"	"TRUE"
10	20566223	20568846	20567545	"TRUE"	2623	120	97	"TRUE"	"TRUE"
10	20568853	20573931	20571083	"TRUE"	5078	0	616	"FALSE"	"TRUE"
10	20573938	20575395	20574637	"TRUE"	1457	59	117	"TRUE"	"TRUE"
10	20575402	20580324	20577867	"TRUE"	4922	211	202	"TRUE"	"TRUE"
10	20580331	20583607	20581906	"TRUE"	3276	105	230	"TRUE"	"TRUE"
10	20583614	20587487	20585701	"TRUE"	3873	350	48	"TRUE"	"FALSE"
10	20587606	20593693	20590598	"TRUE"	6087	7	109	"FALSE"	"TRUE"
10	20593700	20605474	20599572	"TRUE"	11774	47	76	"FALSE"	"TRUE"
10	20605481	20608451	20607031	"TRUE"	2970	479	347	"TRUE"	"TRUE"
10	20608458	20616979	20612704	"TRUE"	8521	166	193	"TRUE"	"TRUE"
10	20616986	20619658	20618207	"TRUE"	2672	50	279	"FALSE"	"TRUE"
10	20619665	20622313	20620857	"TRUE"	2648	70	333	"TRUE"	"TRUE"
10	20622320	20625388	20624053	"TRUE"	3068	444	45	"TRUE"	"FALSE"
10	20625395	20629163	20627248	"TRUE"	3768	68	129	"TRUE"	"TRUE"
10	20629170	20631434	20630240	"TRUE"	2264	22	146	"FALSE"	"TRUE"
10	20631441	20642824	20637138	"TRUE"	11383	20	8	"FALSE"	"FALSE"
10	20642831	20643218	20643098	"TRUE"	387	167	19	"TRUE"	"FALSE"
10	20643225	20643776	20643580	"TRUE"	551	295	135	"TRUE"	"TRUE"
10	20643783	20648641	20646193	"TRUE"	4858	200	238	"TRUE"	"TRUE"
10	20648648	20649111	20648841	"TRUE"	463	49	125	"FALSE"	"TRUE"
10	20649118	20652145	20650800	"TRUE"	3027	379	40	"TRUE"	"FALSE"
10	20652152	20652962	20652514	"TRUE"	810	157	241	"TRUE"	"TRUE"
10	20652969	20654658	20653875	"TRUE"	1689	134	10	"TRUE"	"FALSE"
10	20654665	20658219	20656399	"TRUE"	3554	178	262	"TRUE"	"TRUE"
10	20658226	20664302	20661278	"TRUE"	6076	108	78	"TRUE"	"TRUE"
10	20664309	20666840	20665703	"TRUE"	2531	268	9	"TRUE"	"FALSE"
10	20666847	20667266	20666961	"TRUE"	419	28	219	"FALSE"	"TRUE"
10	20667273	20669788	20668436	"TRUE"	2515	317	505	"TRUE"	"TRUE"
10	20669962	20674342	20672168	"TRUE"	4380	60	26	"TRUE"	"FALSE"
10	20674349	20675663	20674799	"TRUE"	1314	78	490	"TRUE"	"TRUE"
10	20675670	20681553	20678547	"TRUE"	5883	133	261	"TRUE"	"TRUE"
10	20681560	20682035	20681839	"TRUE"	475	86	2	"TRUE"	"FALSE"
10	20682042	20683858	20683126	"TRUE"	1816	556	203	"TRUE"	"TRUE"
10	20683918	20685009	20684436	"TRUE"	1091	21	76	"FALSE"	"TRUE"
10	20685310	20686520	20686068	"TRUE"	1210	439	133	"TRUE"	"TRUE"
10	20686527	20686915	20686819	"TRUE"	388	204	8	"TRUE"	"FALSE"
10	20686922	20688790	20687624	"TRUE"	1868	32	496	"FALSE"	"TRUE"
10	20688797	20689537	20689283	"TRUE"	740	248	15	"TRUE"	"FALSE"
10	20689544	20690188	20689750	"TRUE"	644	53	285	"FALSE"	"TRUE"
10	20690195	20691132	20690579	"TRUE"	937	344	511	"TRUE"	"TRUE"
10	20691139	20694487	20692755	"TRUE"	3348	8	124	"FALSE"	"FALSE"
10	20694881	20695494	20694995	"TRUE"	613	8	391	"FALSE"	"TRUE"
10	20695501	20697958	20696752	"TRUE"	2457	108	62	"TRUE"	"TRUE"
10	20697965	20701350	20699729	"TRUE"	3385	237	94	"TRUE"	"TRUE"
10	20701357	20701965	20701576	"TRUE"	608	201	370	"TRUE"	"TRUE"
10	20701972	20705516	20703831	"TRUE"	3544	230	55	"TRUE"	"TRUE"
10	20705556	20711259	20708503	"TRUE"	5703	375	183	"TRUE"	"TRUE"
10	20711266	20714650	20713026	"TRUE"	3384	212	74	"TRUE"	"TRUE"
10	20714657	20721124	20717901	"TRUE"	6467	124	103	"TRUE"	"TRUE"
10	20721131	20724378	20722957	"TRUE"	3247	509	103	"TRUE"	"TRUE"
10	20724385	20725365	20724546	"TRUE"	980	116	773	"TRUE"	"TRUE"
10	20725372	20728259	20726746	"TRUE"	2887	4	141	"FALSE"	"TRUE"
10	20728266	20732393	20730389	"TRUE"	4127	345	225	"TRUE"	"TRUE"
10	20732400	20734287	20733348	"TRUE"	1887	114	104	"TRUE"	"TRUE"
10	20734294	20737229	20735538	"TRUE"	2935	341	786	"TRUE"	"TRUE"
